diff --git a/gp.txt b/gp.txt
index 6fb1c42..8ea59d8 100644
--- a/gp.txt
+++ b/gp.txt
@@ -1,3114 +1,1162 @@
-newid,sn,keypos,seedmod,dseed
-1,002777,421-21-8,421,2311
-1,002778,411-21-0,411,1210
-1,002779,411-12-0,411,1210
-1,002780,410-20-0,410,3401
-1,002781,411-2-0,411,1211
-1,002782,140--2-0,140,3401
-1,002783,140--1-0,140,3401
-1,002785,410-20-0,410,1400
-1,002786,410-21-0,410,3400
-1,002787,140--6-0,140,3401
-1,002788,411-19-0,411,2210
-1,002789,411-21-0,411,3300
-1,002790,410-21-0,410,4400
-1,002791,410-12-0,410,3400
-1,002792,230--1-6,230,3100
-1,002793,411-12-0,411,3100
-1,002795,410-10-0,410,3400
-1,002796,411-10-0,411,1411
-1,002797,410-15-0,410,3400
-1,002798,410-18-3,410,3400
-1,002799,421-18-4,421,2210
-1,002800,411-18-0,411,3300
-1,002801,410-20-0,410,3400
-1,002802,140--1-0,140,4400
-1,002803,411-10-2,411,3210
-1,002805,140--1-0,140,3400
-1,002806,411-1-0,411,1211
-1,002807,140--8-0,140,4400
-1,002808,411-15-0,411,4111
-1,002809,140--12-0,140,4400
-1,002810,140--1-0,140,4400
-1,002811,411-14-0,411,3110
-1,002812,230--1-41,230,3210
-1,002813,230--1-6,230,2100
-1,002815,411-21-0,411,2210
-1,002816,140--1-0,140,4401
-1,002817,410-18-0,410,3100
-1,002818,410-22-0,410,3400
-1,002819,410-11-0,410,3111
-1,002820,410-11-0,410,4400
-1,002821,411-5-0,411,3301
-1,002822,411-3-0,411,3301
-1,002823,410-7-0,410,3400
-1,002824,140--2-0,140,3401
-1,002825,410-11-0,410,3400
-1,002826,140--1-0,140,3400
-1,002827,141--6-1,141,1111
-1,002828,411-11-1,411,2210
-1,002829,240--2-5,240,3400
-1,002830,421-10-5,421,2211
-1,002831,411-2-0,411,1210
-1,002832,421-8-3,421,3211
-1,002833,320-7-44,320,3300
-1,002835,140--2-0,140,4401
-1,002836,140--44-0,140,1400
-1,002838,321-9-43,321,2210
-1,002839,140--1-0,140,1401
-1,002840,321-9-42,321,3300
-1,002841,421-8-5,421,3301
-1,002842,230--2-8,230,3401
-1,002843,411-4-0,411,1210
-1,002845,321-9-39,321,2210
-1,002846,411-8-0,411,3210
-1,002847,140--1-0,140,3401
-1,002848,140--6-0,140,1111
-1,002849,111-36-0,111,3401
-1,002850,110-34-0,110,3401
-1,300001,140--2-5,140,3400
-1,300002,140--3-0,140,1110
-1,300003,321-3-29,321,3300
-1,300004,410-9-0,410,3400
-1,300005,140--2-0,140,3400
-1,300006,140--1-5,140,2401
-1,300007,140--2-0,140,3400
-1,300008,240--2-4,240,3400
-1,300009,421-13-12,421,2210
-1,300010,140--2-0,140,4400
-1,300011,411-9-0,411,1211
-1,300012,411-12-1,411,1211
-1,300013,230--2-20,230,3400
-1,300014,230--4-15,230,3400
-1,300015,321-10-26,321,3200
-1,300016,410-12-0,410,3400
-1,300017,140--2-0,140,3400
-1,300018,410-12-0,410,3401
-1,300019,420-21-5,420,3400
-1,300020,410-11-0,410,3400
-1,300021,240--20-66,240,1401
-1,300022,240--19-21,240,4400
-1,300023,410-12-0,410,4400
-1,300024,230--2-9,230,3400
-1,300025,140--2-0,140,3400
-1,300026,410-19-0,410,4400
-1,300027,140--3-0,140,4400
-1,300028,410-21-0,410,3400
-1,300029,411-15-0,411,1211
-1,300030,140--2-0,140,3400
-1,300031,410-9-3,410,3401
-1,300032,240--7-8,240,4100
-1,300033,140--2-3,140,3401
-1,300034,411-7-0,411,1211
-1,300035,230--4-15,230,3400
-1,300036,230--2-8,230,4100
-1,300037,240--4-8,240,3100
-1,300038,240--3-6,240,3400
-1,300039,140--2-0,140,4400
-1,300040,240--3-5,240,3400
-1,300041,240--8-16,240,4110
-1,300042,240--4-29,240,3100
-1,300043,140--2-0,140,3400
-1,300044,240--4-6,240,3100
-1,300045,140--1-0,140,3400
-1,300046,411-14-2,411,1210
-1,300047,140--2-0,140,3400
-1,300048,140--2-0,140,3400
-1,300049,410-10-0,410,3400
-1,300050,140--3-3,140,3400
-1,300051,410-12-0,410,3100
-1,300052,140--2-0,140,4400
-1,300053,421-10-9,421,1110
-1,300054,411-2-0,411,1210
-1,300055,320-10-30,320,2400
-1,300056,411-2-0,411,1211
-1,300057,410-10-0,410,3400
-1,300058,140--2-0,140,4400
-1,300059,230--4-7,230,3100
-1,300061,140--2-0,140,3401
-1,300062,140--2-0,140,3400
-1,300063,410-10-0,410,3100
-1,300064,230--3-15,230,1210
-1,300065,410-6-0,410,3400
-1,300066,140--2-0,140,3400
-1,300067,240--4-7,240,3400
-1,300068,140--3-4,140,3110
-1,300069,420-20-10,420,3401
-1,300070,240--2-9,240,3401
-1,300071,140--2-0,140,1111
-1,300072,411-5-4,411,3300
-1,300073,230--2-15,230,3400
-1,300074,421-19-7,421,3301
-1,300075,140--4-4,140,3400
-1,300076,140--1-0,140,3100
-1,300077,230--2-5,230,3100
-1,300078,240--4-9,240,3400
-1,300079,140--2-0,140,4400
-1,300080,240--4-5,240,3400
-1,300081,140--1-0,140,3400
-1,300082,240--4-6,240,2400
-1,300083,230--9-25,230,1110
-1,300084,410-12-0,410,3400
-1,300085,411-4-0,411,1211
-1,300086,230--1-8,230,3401
-1,300087,230--2-82,230,3100
-1,300088,230--7-39,230,1301
-1,300089,240--6-39,240,3100
-1,300090,421-12-8,421,2211
-1,300091,421-13-11,421,3301
-1,300092,140--8-0,140,3100
-1,300093,140--2-0,140,4110
-1,300094,140--2-0,140,4400
-1,300095,140--2-0,140,4400
-1,300096,420-22-7,420,2400
-1,300097,420-10-7,420,3300
-1,300098,420-13-9,420,3401
-1,300099,140--2-0,140,4400
-1,300100,140--4-0,140,4100
-1,300101,411-20-0,411,3110
-1,300102,230--4-16,230,1110
-1,300103,411-12-0,411,1211
-1,300104,410-4-0,410,4401
-1,300105,140--3-4,140,4400
-1,300106,410-13-0,410,3400
-1,300107,240--20-63,240,4400
-1,300108,230--1-7,230,1111
-1,300109,411-4-0,411,1211
-1,300110,421-23-15,421,2301
-1,300111,140--1-0,140,3400
-1,300112,410-12-0,410,3400
-1,300113,410-10-0,410,4400
-1,300114,140--2-0,140,4400
-1,300115,230--5-78,230,4400
-1,300116,240--4-30,240,3400
-1,300117,240--5-4,240,1111
-1,300118,140--1-0,140,3400
-1,300119,140--2-0,140,3401
-1,300120,410-13-0,410,4400
-1,300121,240--4-7,240,4100
-1,300122,320-14-35,320,3300
-1,300123,140--2-3,140,3400
-1,300124,230--1-82,230,3301
-1,300125,230--2-4,230,3400
-1,300126,140--2-0,140,4400
-1,300127,230--4-11,230,3400
-1,300128,420-18-10,420,3301
-1,300129,240--2-5,240,3400
-1,300130,421-19-5,421,2300
-1,300131,140--2-0,140,3401
-1,300132,140--1-0,140,3400
-1,300133,240--7-6,240,4400
-1,300134,240--26-20,240,4400
-1,300135,140--2-0,140,4400
-1,300136,321-10-83,321,3300
-1,300137,230--4-33,230,4400
-1,300138,421-10-3,421,2301
-1,300139,140--2-0,140,3400
-1,300140,230--3-6,230,3400
-1,300141,230--2-6,230,3400
-1,300142,321-10-51,321,2211
-1,300143,230--4-17,230,1110
-1,300144,411-5-0,411,1311
-1,300145,230--8-48,230,1301
-1,300146,230--8-13,230,1400
-1,300147,140--1-0,140,3400
-1,300148,240--19-15,240,4401
-1,300149,241--6-81,241,1111
-1,300150,140--2-0,140,4400
-1,300151,140--12-0,140,4401
-1,300152,240--13-13,240,4400
-1,300153,230--2-6,230,1110
-1,300154,140--3-0,140,3400
-1,300155,410-15-0,410,3401
-1,300156,240--12-42,240,4401
-1,300157,230--2-26,230,3400
-1,300158,140--2-0,140,4400
-1,300159,140--1-0,140,4400
-1,300160,410-19-0,410,4400
-1,300161,140--1-0,140,3400
-1,300162,140--1-0,140,4400
-1,300163,240--23-8,240,4401
-1,300164,140--2-0,140,4400
-1,300165,411-13-0,411,3110
-1,300166,230--4-14,230,3401
-1,300167,420-17-8,420,3401
-1,300168,140--2-0,140,4400
-1,300169,140--1-0,140,3400
-1,300170,230--2-8,230,3110
-1,300171,140--1-0,140,3400
-1,300172,140--2-0,140,4400
-1,300173,140--1-0,140,3400
-1,300174,411-2-0,411,1210
-1,300175,140--2-0,140,4400
-1,300176,321-10-85,321,2210
-1,300177,410-10-0,410,3400
-1,300178,230--3-6,230,1110
-1,300179,240--4-9,240,3400
-1,300180,241--39-16,241,4110
-1,300181,140--2-0,140,3100
-1,300182,140--4-0,140,4401
-1,300183,140--3-0,140,4110
-1,300184,240--2-8,240,4400
-1,300185,140--1-0,140,4400
-1,300187,411-8-0,411,3400
-1,300188,411-21-1,411,1110
-1,300189,421-16-7,421,1210
-1,300190,411-11-0,411,3200
-1,300191,411-12-0,411,3110
-1,300192,240--6-21,240,1110
-1,300193,140--2-0,140,4401
-1,300194,140--2-0,140,4400
-1,300195,411-21-3,411,1210
-1,300196,411-10-0,411,1211
-1,300197,230--1-84,230,3400
-1,300198,240--4-14,240,3100
-1,300199,240--3-6,240,2110
-1,300200,410-10-0,410,3401
-1,300201,240--9-33,240,1110
-1,300202,411-23-3,411,3210
-1,300203,420-13-11,420,3400
-1,300204,140--2-0,140,4400
-1,300205,140--2-0,140,3400
-1,300206,420-11-8,420,3400
-1,300207,240--3-6,240,3110
-1,300208,240--6-8,240,4401
-1,300209,411-3-0,411,4210
-1,300210,411-5-0,411,4400
-1,300211,410-12-0,410,3400
-1,300212,140--2-0,140,3400
-1,300213,411-1-0,411,1110
-1,300214,140--2-0,140,4400
-1,300215,140--2-0,140,3400
-1,300216,410-10-0,410,3401
-1,300217,140--2-0,140,2400
-1,300218,410-20-0,410,3400
-1,300219,230--1-18,230,2400
-1,300220,411-19-0,411,3110
-1,300221,421-22-6,421,3300
-1,300222,421-9-7,421,3300
-1,300223,421-15-10,421,1110
-1,300224,240--4-7,240,3400
-1,300225,230--1-59,230,3401
-1,300226,240--2-7,240,3401
-1,300227,421-12-9,421,2210
-1,300228,421-18-8,421,1210
-1,300229,230--2-7,230,1110
-1,300230,140--6-0,140,4400
-1,300231,140--2-0,140,4400
-1,300232,240--8-12,240,1400
-1,300233,140--1-0,140,3400
-1,300234,411-7-0,411,3400
-1,300235,411-12-0,411,3110
-1,300236,421-14-7,421,2210
-1,300237,140--1-0,140,3401
-1,300238,140--1-0,140,4401
-1,300239,140--1-0,140,3400
-1,300240,421-18-5,421,2311
-1,300241,420-21-7,420,3401
-1,300242,140--1-0,140,3400
-1,300243,410-15-3,410,3400
-1,300244,411-5-0,411,3401
-1,300245,411-13-5,411,3400
-1,300246,410-12-0,410,3400
-1,300247,410-12-0,410,3400
-1,300248,140--2-0,140,3400
-1,300249,140--2-0,140,4400
-1,300250,411-20-0,411,3110
-1,300251,421-21-8,421,1210
-1,300252,140--1-0,140,3400
-1,300253,140--1-0,140,3400
-1,300254,140--1-0,140,3400
-1,300255,240--4-3,240,3400
-1,300256,410-11-0,410,3400
-1,300257,240--16-67,240,1111
-1,300258,230--2-81,230,4400
-1,300259,411-1-0,411,1110
-1,300260,411-9-2,411,3210
-1,300261,230--1-5,230,3400
-1,300262,410-11-0,410,3400
-1,300263,230--3-17,230,3400
-1,300264,140--1-0,140,3101
-1,300265,410-10-0,410,3400
-1,300266,230--4-51,230,3400
-1,300267,140--5-0,140,4401
-1,300268,321-8-35,321,2210
-1,300269,410-10-0,410,3400
-1,300270,411-12-0,411,3110
-1,300271,140--1-0,140,3400
-1,300272,411-2-0,411,1110
-1,300273,410-12-0,410,3400
-1,300274,421-23-19,421,2210
-1,300275,411-5-0,411,1301
-1,300276,140--2-0,140,4400
-1,300277,421-18-5,421,3300
-1,300278,240--4-4,240,3401
-1,300279,411-1-0,411,1110
-1,300280,421-11-9,421,1210
-1,300281,140--1-0,140,1401
-1,300282,411-17-0,411,2211
-1,300283,140--1-0,140,3400
-1,300284,240--7-8,240,4401
-1,300285,421-9-85,421,3301
-1,300286,411-15-0,411,1110
-1,300287,140--2-0,140,3400
-1,300288,230--7-15,230,4400
-1,300289,240--14-13,240,4401
-1,300290,140--2-0,140,3400
-1,300291,140--6-0,140,1111
-1,300292,140--1-0,140,3400
-1,300293,410-10-0,410,3400
-1,300294,140--2-0,140,3400
-1,300295,230--1-8,230,3400
-1,300296,421-11-10,421,3300
-1,300297,140--4-0,140,4400
-1,300298,420-31-17,420,3300
-1,300299,140--3-0,140,3400
-1,300300,140--3-0,140,3400
-1,300301,140--5-0,140,1401
-1,300302,411-11-0,411,2211
-1,300303,410-12-0,410,4400
-1,300304,140--1-0,140,3400
-1,300305,410-19-0,410,3400
-1,300306,230--2-6,230,3400
-1,300307,240--4-5,240,4400
-1,300308,320-7-86,320,3300
-1,300309,420-9-8,420,3301
-1,300310,240--2-4,240,3400
-1,300311,140--2-0,140,1110
-1,300312,230--1-5,230,3400
-1,300313,240--14-22,240,4400
-1,300314,410-21-0,410,3400
-1,300315,140--2-0,140,4400
-1,300316,421-18-84,421,2211
-1,300317,240--3-5,240,3400
-1,300318,140--2-0,140,3400
-1,300319,140--1-0,140,3401
-1,300320,320-16-55,320,3301
-1,300321,411-19-0,411,2211
-1,300322,140--2-0,140,4401
-1,300323,321-12-42,321,2200
-1,300324,140--2-0,140,3101
-1,300325,421-20-7,421,1211
-1,300326,410-21-0,410,2400
-1,300327,421-12-7,421,2210
-1,300328,420-22-10,420,2300
-1,300329,410-22-0,410,4400
-1,300330,410-12-0,410,3400
-1,300331,140--2-0,140,3401
-1,300332,140--2-0,140,2400
-1,300333,140--2-0,140,4400
-1,300334,240--19-8,240,3100
-1,300335,321-11-32,321,3201
-1,300336,140--4-0,140,4400
-1,300337,240--4-9,240,1110
-1,300338,230--1-7,230,3400
-1,300339,140--2-0,140,1400
-1,300340,421-6-5,421,3301
-1,300341,140--2-0,140,2400
-1,300342,411-12-3,411,3301
-1,300343,140--5-0,140,1111
-1,300344,240--4-81,240,4100
-1,300345,410-10-0,410,4401
-1,300346,421-15-7,421,1110
-1,300347,421-19-13,421,3300
-1,300348,140--3-0,140,3100
-1,300349,421-17-9,421,3300
-1,300350,240--1-4,240,3400
-1,300351,411-14-0,411,1210
-1,300352,140--2-0,140,4401
-1,300353,421-15-7,421,1310
-1,300354,410-19-0,410,3400
-1,300355,230--1-83,230,3301
-1,300356,140--3-0,140,3110
-1,300357,321-12-29,321,3300
-1,300358,140--1-0,140,3400
-1,300359,410-21-0,410,3400
-1,300360,411-1-0,411,3110
-1,300362,140--1-0,140,4401
-1,300363,410-13-0,410,3400
-1,300364,411-3-0,411,4100
-1,300365,240--2-4,240,3400
-1,300366,140--2-0,140,4400
-1,300367,140--3-0,140,3100
-1,300368,140--2-0,140,3400
-1,300369,410-12-0,410,3110
-1,300370,410-11-0,410,4400
-1,300371,140--2-0,140,1401
-1,300372,140--5-4,140,3100
-1,300373,421-12-13,421,2210
-1,300374,240--9-25,240,4400
-1,300375,140--3-0,140,3100
-1,300376,240--15-70,240,3401
-1,300377,240--4-8,240,4100
-1,300378,140--2-0,140,4400
-1,300379,411-12-0,411,4111
-1,300380,410-21-0,410,3400
-1,300381,140--2-0,140,3400
-1,300382,140--2-0,140,1401
-1,300383,230--2-8,230,2400
-1,300384,140--7-0,140,4100
-1,300385,411-12-2,411,2300
-1,300386,140--2-0,140,4100
-1,300387,410-19-0,410,3400
-1,300388,411-12-1,411,3300
-1,300389,411-15-0,411,3110
-1,300390,410-12-0,410,3400
-1,300391,140--2-0,140,4401
-1,300392,411-22-0,411,1110
-1,300393,411-1-0,411,1111
-1,300394,410-12-6,410,3400
-1,300395,421-19-12,421,2210
-1,300396,421-22-9,421,3210
-1,300397,240--10-5,240,4400
-1,300398,420-18-9,420,3400
-1,300399,410-11-0,410,3400
-1,300400,421-13-5,421,2301
-1,300401,421-22-20,421,2301
-1,300402,411-20-0,411,1401
-1,300403,140--2-0,140,1401
-1,300404,410-6-0,410,3400
-1,300405,140--2-0,140,3400
-1,300406,411-11-1,411,2210
-1,300407,411-3-0,411,1411
-1,300408,230--1-36,230,3400
-1,300409,230--4-14,230,1111
-1,300410,421-21-6,421,2210
-1,300411,230--1-5,230,3400
-1,300412,410-12-0,410,3400
-1,300413,410-8-0,410,3400
-1,300414,140--6-0,140,3400
-1,300415,321-4-83,321,1201
-1,300416,421-12-4,421,3301
-1,300417,411-18-0,411,3200
-1,300418,230--3-19,230,3400
-1,300419,140--3-0,140,1110
-1,300420,140--2-0,140,3400
-1,300421,410-20-0,410,3401
-1,300422,230--2-82,230,3400
-1,300423,410-7-0,410,3401
-1,300424,410-10-0,410,2400
-1,300425,421-11-3,421,2210
-1,300426,230--2-4,230,3401
-1,300427,410-10-0,410,3401
-1,300428,140--2-0,140,4400
-1,300429,411-11-0,411,2210
-1,300430,411-11-3,411,2311
-1,300431,410-8-0,410,3400
-1,300432,240--4-14,240,4401
-1,300433,321-3-84,321,1210
-1,300434,420-13-5,420,3400
-1,300435,421-19-6,421,3301
-1,300436,411-12-0,411,3300
-1,300437,411-19-0,411,3400
-1,300438,421-19-9,421,2210
-1,300439,411-14-2,411,2210
-1,300440,140--4-0,140,4400
-1,300441,421-11-6,421,3200
-1,300442,410-12-0,410,3400
-1,300443,140--3-0,140,3100
-1,300444,240--3-6,240,3400
-1,300445,410-10-0,410,3400
-1,300446,410-7-0,410,4400
-1,300447,410-14-0,410,3400
-1,300448,140--2-0,140,1411
-1,300449,140--2-0,140,3400
-1,300450,230--3-83,230,2311
-1,300451,140--2-0,140,3110
-1,300452,411-19-0,411,2401
-1,300453,140--1-0,140,3400
-1,300455,410-12-0,410,3401
-1,300456,421-12-5,421,3300
-1,300457,230--5-15,230,1111
-1,300458,420-22-7,420,1110
-1,300459,140--2-0,140,3400
-1,300460,410-12-0,410,3400
-1,300461,321-4-34,321,3301
-1,300462,421-6-4,421,3300
-1,300463,320-1-26,320,3110
-1,300464,411-6-0,411,3400
-1,300465,140--1-0,140,4100
-1,300466,240--7-47,240,1111
-1,300467,421-11-4,421,3211
-1,300468,411-11-0,411,1210
-1,300469,411-11-0,411,3110
-1,300470,421-13-6,421,3301
-1,300471,230--2-6,230,3110
-1,300472,411-9-0,411,3100
-1,300473,411-14-0,411,2211
-1,300474,421-20-8,421,2210
-1,300475,411-11-0,411,1111
-1,300476,231--5-28,231,1111
-1,300477,421-23-17,421,2211
-1,300478,140--4-0,140,3401
-1,300479,240--4-6,240,3100
-1,300480,411-15-0,411,2210
-1,300481,140--2-1,140,3400
-1,300482,421-10-5,421,3301
-1,300483,411-15-0,411,3300
-1,300484,410-11-0,410,3110
-1,300485,411-12-0,411,1210
-1,300486,410-10-0,410,3400
-1,300487,410-12-1,410,3110
-1,300488,411-18-1,411,1210
-1,300489,410-19-0,410,4400
-1,300490,410-8-0,410,4401
-1,300491,140--2-0,140,3400
-1,300492,140--9-4,140,1110
-1,300493,421-20-7,421,1110
-1,300494,140--2-0,140,3400
-1,300495,410-12-4,410,3400
-1,300496,320-1-9,320,3110
-1,300497,140--2-0,140,4110
-1,300498,411-12-2,411,1211
-1,300499,410-21-0,410,3110
-1,300500,420-12-6,420,3400
-1,300501,411-21-0,411,2400
-1,300502,421-12-7,421,2210
-1,300503,140--2-0,140,3401
-1,300505,410-21-5,410,3400
-1,300506,410-21-0,410,3100
-1,300507,140--8-0,140,4401
-1,300508,421-21-4,421,3301
-1,300509,411-12-0,411,4400
-1,300510,410-1-0,410,1110
-1,300511,420-21-8,420,3111
-1,300512,411-21-0,411,2210
-1,300513,410-18-0,410,3400
-1,300515,410-12-0,410,3400
-1,300516,410-20-0,410,3100
-1,300517,411-12-0,411,4400
-1,300518,411-6-0,411,3401
-1,300519,411-10-0,411,4110
-1,300520,421-12-8,421,1110
-1,300521,410-10-0,410,3400
-1,300522,411-9-0,411,3110
-1,300523,420-19-5,420,3401
-1,300525,411-18-0,411,1111
-1,300526,411-7-0,411,3401
-1,300527,421-19-5,421,2301
-1,300528,410-15-0,410,3100
-1,300529,421-21-5,421,3400
-1,300530,411-12-0,411,4200
-1,300531,411-10-0,411,3110
-1,300532,420-14-5,420,3400
-1,300533,140--2-0,140,1400
-1,300534,411-1-0,411,4100
-1,300535,411-11-0,411,4211
-1,300536,411-11-1,411,3300
-1,300537,140--2-0,140,3110
-1,300538,411-12-0,411,3210
-1,300539,411-10-0,411,4400
-1,300540,411-12-0,411,3400
-1,300541,140--3-0,140,1111
-1,300542,140--1-0,140,3400
-1,300543,410-9-0,410,3400
-1,300545,421-10-5,421,2300
-1,300546,411-10-0,411,1111
-1,300547,411-18-0,411,1210
-1,300548,411-14-5,411,3110
-1,300549,410-12-0,410,3400
-1,300550,410-12-0,410,3400
-1,300551,410-14-0,410,3400
-1,300552,410-13-0,410,3400
-1,300553,411-11-0,411,3400
-1,300555,140--1-0,140,3100
-1,300556,140--1-0,140,3400
-1,300557,410-11-0,410,3401
-1,300558,421-12-4,421,2301
-1,300559,410-19-0,410,3401
-1,300560,240--11-41,240,4400
-1,300561,410-11-0,410,3100
-1,300562,411-9-1,411,3300
-1,300563,410-12-0,410,3400
-1,300565,420-12-5,420,3100
-1,300566,140--1-0,140,3400
-1,300567,421-10-9,421,2311
-1,300568,240--4-8,240,3401
-1,300569,410-12-0,410,3400
-1,300570,421-11-5,421,3400
-1,300571,240--6-40,240,1411
-1,300572,421-18-9,421,2210
-1,300573,410-10-0,410,3400
-1,300575,240--4-41,240,1111
-1,300576,410-10-0,410,3400
-1,300577,321-6-45,321,2301
-1,300578,410-9-5,410,3400
-1,300579,421-11-7,421,3301
-1,300580,411-4-0,411,1300
-1,300581,410-10-0,410,3400
-1,300582,411-7-3,411,3300
-1,300583,411-11-0,411,3110
-1,300584,411-9-2,411,3301
-1,300585,421-8-4,421,3300
-1,300586,411-10-3,411,3301
-1,300587,411-11-2,411,2300
-1,300588,321-10-43,321,2211
-1,300589,230--1-4,230,3401
-1,300591,140--2-0,140,3400
-1,300592,410-9-0,410,3401
-1,300593,411-9-0,411,3400
-1,300595,421-7-4,421,2301
-1,300596,411-12-0,411,1210
-1,300597,111-38-4,111,3301
-1,300598,410-9-0,410,3400
-1,300599,411-11-0,411,1411
-1,300600,411-8-0,411,3400
-1,300601,121-37-37,121,2301
-1,300602,421-10-9,421,3301
-1,300605,411-11-0,411,3401
-1,300606,411-10-0,411,2211
-1,300607,321-6-37,321,2211
-1,300608,110-36-0,110,3401
-1,300609,230--2-7,230,3400
-1,300610,411-9-0,411,3300
-1,300611,411-8-0,411,3401
-1,300613,410-11-5,410,3400
-1,300615,410-11-0,410,3401
-1,300617,111-34-0,111,1211
-1,300619,121-34-6,121,3301
+newid,sn,seedmod,areamod,keymod,dseedmod,dareamod,dkeymod
+1,600000,230,11,sdown12-12-kdown7-2,340,00,sdown9-12-kup4-4
+1,600010,230,11,sdown13-6-kup5-2,111,00,sup25-8-kup6-2
+1,600012,411,00,sup10-19-kup3-3,121,00,sup16-7-kup4-4
+1,600019,231,11,sdown13-8-kup4-4,121,00,sup19-20-kdown5-1
+1,600020,230,11,sdown14-9-kdown2-2,440,00,sdown4-4-kup6-2
+1,600022,230,11,sdown14-5-kdown3-7,310,00,sdown8-34-kup3-2
+1,600030,230,11,sdown20-3-kdown1-5,310,00,sdown13-35-kup4-4
+1,600031,230,11,sdown10-10-kup7-6,330,10,sdown21-2-kup6-1
+1,600033,230,10,sdown9-10-kdown2-2,440,00,sdown16-4-kup5-2
+1,600035,230,11,sdown9-3-kdown1-4,311,00,sdown2-16-kup3-6
+1,600036,230,11,sdown18-8-kup4-4,330,11,sdown17-2-kup4-2
+1,600038,411,00,sup4-5-kdown4-2,320,00,sdown26-8-kup1-3
+1,600048,230,11,sdown4-5-kdown1-1,140,00,sup16-10-kdown2-5
+1,600050,231,11,sdown2-9-kup10-2,121,00,sup3-10-kup3-2
+1,600051,411,00,sup25-18-kdown3-2,121,00,sup15-20-kup3-5
+1,600059,230,01,sdown18-1-kdown1-4,340,00,sdown7-13-kup4-2
+1,600060,410,00,sup12-19-kdown8-4,340,00,sdown13-17-kup7-3
+1,600062,230,11,sdown3-1-kdown3-2,340,00,sdown16-5-kup7-3
+1,600070,410,00,sup5-10-kdown3-2,340,00,sdown14-6-kup6-3
+1,600076,230,01,sdown16-3-kdown2-4,340,00,sdown8-15-kdown4-1
+1,600079,411,00,sup18-5-kup5-5,121,00,sup6-22-kup6-3
+1,600080,230,00,sdown19-1-kdown4-2,340,00,sdown3-7-kdown4-9
+1,600084,411,00,sup26-3-kup2-9,121,00,sup38-34-kdown3-3
+1,600086,411,00,sup7-4-kup3-7,121,00,sup5-26-kup1-1
+1,600088,410,00,sup27-21-kdown3-3,340,00,sdown10-11-kup3-1
+1,600090,411,00,sup12-20-kup3-1,121,00,sup6-7-kup3-2
+1,600091,410,00,sup1-1-kup1-1,111,00,sup14-1-kup5-3
+1,600096,230,00,sdown16-2-kdown4-5,340,00,sdown20-19-kup5-2
+1,600097,411,00,sup15-21-kup5-1,411,00,sup20-6-kdown3-2
+1,600098,411,00,sup19-19-kup6-1,311,00,sdown15-29-kup1-2
+1,600099,411,00,sup24-10-kdown4-1,140,00,sup18-19-kdown2-4
+1,600104,230,11,sdown2-2-kdown5-2,340,10,sdown22-7-kup10-3
+1,600106,410,00,sup18-17-kdown2-2,440,00,sdown8-11-kup4-4
+1,600111,230,10,sdown14-6-kdown8-14,111,00,sup46-10-kup2-2
+1,600112,411,00,sup10-19-kdown3-2,330,10,sdown18-3-kdown3-6
+1,600118,410,00,sup11-18-kdown5-5,311,00,sdown7-13-kup2-6
+1,600119,411,00,sup10-18-kdown3-1,330,10,sdown14-4-kup10-1
+1,600120,230,01,sdown18-1-kdown4-5,340,00,sdown27-15-kup1-3
+1,600121,230,11,sdown16-4-kdown2-8,310,00,sdown13-32-kup6-2
+1,600122,410,00,sup20-9-kdown2-3,440,00,sdown7-13-kup3-3
+1,600123,230,11,sdown14-5-kdown2-8,310,00,sdown11-33-kup1-3
+1,600125,230,11,sdown13-5-kdown4-8,111,00,sup37-3-kup1-7
+1,600128,410,00,sup30-19-kdown4-7,340,00,sdown24-31-kup5-2
+1,600136,410,00,sup1-7-kdown3-2,340,00,sdown34-8-kup2-1
+1,600137,411,00,sup40-4-kup3-6,131,00,sup13-12-kdown10-5
+1,600141,230,11,sdown16-3-kdown3-7,111,00,sup30-1-kup5-3
+1,600143,410,00,sup12-14-kdown4-4,340,10,sdown28-14-kdown1-1
+1,600149,411,00,sup12-15-kdown7-9,440,00,sdown11-6-kup1-3
+1,600150,411,00,sup13-12-kdown1-5,340,10,sdown24-20-kup1-2
+1,600151,410,00,sup8-18-kdown2-6,440,00,sdown8-12-kup3-5
+1,600153,230,10,sdown28-11-kup9-4,411,01,sdown18-3-kup1-2
+1,600156,410,00,sup24-19-kdown5-6,340,00,sdown40-26-kup5-2
+1,600158,410,00,sup6-11-kdown6-5,310,00,sdown3-15-kup6-2
+1,600163,410,00,sup15-15-kdown8-7,440,00,sdown8-11-kup5-3
+1,600165,230,10,sdown11-16-kdown8-5,340,00,sdown10-14-kdown8-4
+1,600167,230,11,sdown13-2-kdown3-2,330,11,sdown11-13-kdown2-4
+1,600168,410,00,sup12-19-kdown6-6,440,00,sdown4-14-kup2-2
+1,600182,411,00,sup28-7-kdown12-5,340,10,sdown41-22-kup13-3
+1,600184,411,00,sup11-18-kdown6-7,311,00,sdown8-29-kup7-6
+1,600186,410,00,sup15-19-kdown5-6,340,00,sdown25-25-kup5-7
+1,600187,411,00,sup17-9-kup5-1,411,00,sdown9-8-kup2-2
+1,600188,230,10,sdown2-8-kup7-1,111,00,sup28-4-kup3-5
+1,600189,410,00,sup4-12-kdown2-2,240,00,sdown14-5-kup3-1
