diff --git a/gp.txt b/gp.txt
index 7b0f247..844a83a 100644
--- a/gp.txt
+++ b/gp.txt
@@ -1,1466 +1,3114 @@
-newid,sn,keypos,seedmod,seed
+1,601788,240--4-6,240,3400
+1,601789,140--4-0,140,4401
+1,601798,140--1-0,140,3400
+1,601799,321-9-25,321,2211
+1,601800,140--14-70,140,1111
+1,601801,411-18-0,411,4401
+1,601808,411-15-0,411,1211
+1,601811,410-19-0,410,3400
+1,601818,230--8-11,230,4400
+1,601857,321-4-16,321,2211
+1,601858,110-40-0,110,4401
+1,601866,240--6-6,240,1411
+1,601872,240--9-5,240,1401
+1,601877,421-10-8,421,3301
+1,601880,240--13-71,240,1401
+1,601881,230--2-7,230,3401
+1,601882,411-10-0,411,1211
+1,601886,140--3-0,140,3100
+1,601888,321-9-39,321,2210
+1,601890,140--4-0,140,4401
+1,601898,240--6-11,240,3401
+1,601899,230--5-12,230,4400
+1,601900,411-19-0,411,1211
+1,601901,240--16-39,240,4110
+1,601908,421-18-6,421,1110
+1,601918,240--6-8,240,3400
+1,601919,230--6-36,230,1401
+1,601928,140--2-0,140,4401
+1,601929,140--2-0,140,4400
+1,601933,321-7-84,321,2300
+1,601939,230--6-78,230,3401
+1,601958,240--6-9,240,3401
+1,601965,240--2-5,240,3401
+1,601966,410-20-0,410,1401
+1,601968,140--2-0,140,4401
+1,601969,240--4-10,240,3400
+1,601985,321-1-50,321,1211
+1,601988,230--5-79,230,3400
+1,601989,240--13-14,240,1110
+1,601991,241--8-30,241,1110
+1,601992,240--9-48,240,4400
+1,601996,421-16-12,421,3301
+1,601997,140--7-0,140,1411
+1,601998,240--7-9,240,4400
+1,601999,411-2-0,411,1210
+1,603000,140--2-0,140,4400
+1,603001,140--2-0,140,4401
+1,603002,421-17-5,421,2301
+1,603003,411-12-0,411,1110
+1,603005,230--2-5,230,3100
+1,603006,411-11-0,411,4401
+1,603007,410-7-0,410,3400
+1,603008,411-9-0,411,1301
+1,603009,141--7-0,141,1111
+1,603010,231--15-73,231,1210
+1,603011,411-5-0,411,3210
+1,603012,140--2-0,140,3401
+1,603015,140--2-0,140,3400
+1,603016,421-8-3,421,2211
+1,603017,411-12-2,411,3200
+1,603018,411-18-1,411,1211
+1,603019,421-11-9,421,2210
+1,603020,410-18-0,410,4400
+1,603021,411-12-0,411,3401
+1,603022,410-12-0,410,4401
+1,603023,411-9-0,411,4110
+1,603025,421-17-7,421,2211
+1,603026,240--6-7,240,4111
+1,603027,420-12-11,420,3100
+1,603028,410-20-0,410,3401
+1,603029,410-10-0,410,4401
+1,603030,411-5-0,411,4400
+1,603031,410-18-0,410,4401
+1,603032,321-2-43,321,2210
+1,603033,411-11-0,411,3401
+1,603035,411-12-0,411,3401
+1,603036,410-8-0,410,3301
+1,603037,140--1-0,140,3401
+1,603038,111-40-0,111,2301
+1,603039,411-2-0,411,1211
+1,603040,421-9-8,421,2211
+1,603058,420-5-4,420,3301
+1,603060,140--2-0,140,3101
+1,603066,420-9-5,420,3400
+1,603067,140--4-0,140,4401
+1,603069,411-14-2,411,3301
+1,603077,240--4-13,240,3401
+1,603085,230--7-11,230,1401
+1,603088,421-19-4,421,2210
+1,603089,240--8-6,240,1411
+1,603090,411-3-0,411,1401
+1,603098,141--46-0,141,1110
+1,603099,410-14-0,410,3401
+1,603100,411-18-0,411,3101
+1,603101,410-19-0,410,2401
+1,603108,411-2-0,411,1211
+1,603111,420-15-9,420,2301
+1,603116,410-21-0,410,4401
+1,603117,410-19-0,410,3400
+1,603118,140--2-0,140,3400
+1,603123,140--2-0,140,3400
+1,603126,240--9-40,240,4400
+1,603128,421-18-5,421,3301
+1,603131,411-2-0,411,1211
+1,603158,410-11-0,410,3401
+1,603159,411-12-0,411,3300
+1,603160,421-10-4,421,1211
+1,603165,230--4-36,230,3111
+1,603166,410-17-0,410,4401
+1,603167,231--6-13,231,1211
+1,603168,411-18-0,411,3401
+1,603169,140--2-0,140,4401
+1,603177,411-10-2,411,1301
+1,603186,140--43-0,140,3401
+1,603188,230--4-12,230,3401
+1,603189,410-19-0,410,3401
+1,603198,140--2-0,140,3400
+1,603199,140--4-0,140,3401
+1,603203,411-11-2,411,2211
+1,603208,111-37-0,111,1311
+1,603218,410-10-0,410,4401
+1,603222,321-1-10,321,3100
+1,603223,410-19-0,410,3401
+1,603227,410-17-0,410,3400
+1,603228,420-11-43,420,3301
+1,603239,140--44-0,140,4401
+1,603258,411-13-0,411,3110
+1,603266,411-10-0,411,3300
+1,603268,411-11-0,411,3401
+1,603288,321-8-35,321,3200
+1,603298,411-11-0,411,3201
+1,603299,140--8-0,140,4400
+1,603300,410-18-0,410,4401
+1,603306,140--8-0,140,4400
+1,603308,411-19-2,411,1211
+1,603309,421-19-6,421,3100
+1,603311,410-12-0,410,4401
+1,603313,140--2-0,140,1401
+1,603315,410-18-0,410,3100
+1,603318,230--2-10,230,4111
+1,603319,411-9-0,411,2211
+1,603322,410-12-0,410,3400
+1,603323,140--6-0,140,3401
+1,603328,421-11-6,421,2311
+1,603330,411-11-0,411,2311
+1,603333,410-17-0,410,4400
+1,603336,410-11-0,410,3400
+1,603337,120-40-40,120,3301
+1,603338,321-3-85,321,1211
+1,603339,420-20-4,420,3301
+1,603355,410-6-0,410,3400
+1,603358,111-39-0,111,1311
+1,603360,411-10-0,411,3400
+1,603366,420-18-5,420,3401
+1,603368,140--2-0,140,3400
+1,603369,230--2-14,230,3400
+1,603377,411-8-0,411,2211
+1,603389,410-10-0,410,4401
+1,603393,411-18-0,411,1110
+1,603398,410-12-0,410,3400
+1,603399,230--7-18,230,3100
+1,603416,421-10-6,421,3210
+1,603421,410-21-0,410,3400
+1,603429,230--2-37,230,3401
+1,603444,411-2-0,411,1210
+1,603456,140--6-0,140,1401
+1,603508,411-22-0,411,1311
+1,603515,421-22-15,421,2311
+1,603518,140--2-0,140,4400
+1,603519,410-17-0,410,3400
+1,603520,411-20-0,411,3301
+1,603528,410-12-0,410,3401
+1,603555,140--4-0,140,4400
+1,603556,410-10-0,410,1111
+1,603558,410-19-0,410,4100
+1,603559,421-6-5,421,3300
+1,603566,411-10-0,411,1210
+1,603567,410-19-0,410,3400
+1,603568,420-12-5,420,3401
+1,603569,410-10-0,410,3401
+1,603577,411-9-0,411,4401
+1,603579,411-7-0,411,1110
+1,603585,411-11-1,411,3200
+1,603588,240--10-7,240,4401
+1,603589,321-23-37,321,3200
+1,603598,140--6-0,140,4400
+1,603599,421-19-11,421,2211
+1,603600,140--2-2,140,3401
+1,603601,140--2-0,140,4401
+1,603606,411-18-0,411,3401
+1,603608,411-9-0,411,1211
+1,603609,411-19-0,411,3110
+1,603611,411-14-0,411,3401
+1,603615,111-36-0,111,1411
+1,603616,240--7-78,240,3400
+1,603618,140--4-0,140,3100
+1,603626,130--37-0,130,4211
+1,603628,411-7-0,411,1211
+1,603633,411-10-0,411,3401
+1,603636,410-14-0,410,2401
+1,603637,411-6-0,411,3400
+1,603638,411-2-1,411,1211
+1,603639,140--2-0,140,2401
+1,603658,421-21-9,421,2211
+1,603660,230--3-45,230,3401
+1,603663,410-10-0,410,1401
+1,603667,410-20-0,410,3401
+1,603668,410-10-0,410,1301
+1,603669,410-17-0,410,4401
+1,603677,140--3-0,140,4400
+1,603678,421-10-5,421,3301
+1,603686,140--1-0,140,3401
+1,603688,421-15-10,421,3211
+1,603689,411-8-1,411,2211
+1,603690,230--1-7,230,3401
+1,603696,240--8-12,240,1110
+1,603698,140--1-0,140,3401
+1,603699,421-18-10,421,2210
+1,603701,410-18-0,410,3400
+1,603703,410-20-0,410,3400
+1,603708,411-11-3,411,3300
+1,603716,140--2-0,140,4401
+1,603718,140--2-0,140,4401
+1,603726,411-18-0,411,3300
+1,603727,410-11-0,410,3400
+1,603729,240--15-7,240,4400
+1,603737,421-11-5,421,3300
+1,603738,410-18-0,410,3110
+1,603766,240--2-6,240,3401
+1,603777,411-12-0,411,3400
+1,603778,240--17-8,240,4401
+1,603779,411-19-0,411,4311
+1,603788,240--13-8,240,4401
+1,603789,140--2-0,140,3401
+1,603798,140--6-0,140,4400
+1,603799,321-20-84,321,2211
+1,603800,410-12-0,410,2401
+1,603806,411-15-2,411,2211
+1,603808,421-10-7,421,2211
+1,603816,240--2-23,240,3301
+1,603817,411-9-0,411,1311
+1,603818,140--5-0,140,3401
+1,603819,410-11-0,410,3401
+1,603822,411-11-0,411,3401
+1,603823,411-11-0,411,1211
+1,603828,411-12-0,411,2210
+1,603838,410-11-0,410,3401
+1,603839,111-36-0,111,3110
+1,603843,421-12-4,421,3301
+1,603858,411-21-0,411,3301
+1,603859,410-12-0,410,3401
+1,603861,410-7-0,410,3400
+1,603866,421-12-5,421,3300
+1,603868,321-6-29,321,3211
+1,603869,140--3-0,140,3401
+1,603877,411-11-1,411,3301
+1,603878,140--2-0,140,3401
+1,603881,420-8-4,420,3301
+1,603883,421-25-20,421,2211
+1,603885,140--3-0,140,1411
+1,603886,411-15-2,411,1211
+1,603887,411-21-0,411,1111
+1,603888,140--1-0,140,3400
+1,603889,411-5-0,411,3301
+1,603898,240--26-9,240,4400
+1,603899,421-21-12,421,3201
+1,603900,421-12-6,421,1211
+1,603901,140--1-0,140,4400
+1,603909,411-10-0,411,3401
+1,603918,410-10-0,410,3400
+1,603919,230--2-10,230,3400
+1,603928,411-11-0,411,3401
+1,603929,421-10-5,421,3211
+1,603936,411-14-0,411,1210
+1,603939,421-37-22,421,2211
+1,603958,140--1-0,140,3400
+1,603959,421-19-8,421,3301
+1,603966,411-8-0,411,1211
+1,603968,240--6-8,240,4400
+1,603969,240--23-37,240,4400
+1,603977,411-3-0,411,1110
+1,603979,140--6-0,140,4401
+1,603986,421-9-37,421,3210
+1,603987,410-12-3,410,3400
+1,603988,421-12-10,421,1211
+1,603989,321-3-84,321,2211
+1,603990,411-10-1,411,3210
+1,603993,230--5-79,230,1401
+1,603996,411-21-2,411,1210
+1,603997,411-9-0,411,2211
+1,603998,140--1-0,140,3401
+1,603999,140--1-0,140,3401
+1,000001,230--4-15,230,3301
+1,000002,321-9-20,321,2311
+1,000004,411-10-0,411,3401
+1,000005,140--2-0,140,3400
+1,000006,421-2-7,421,1211
+1,000007,411-1-53,411,1211
+1,000008,421-19-8,421,3300
+1,000009,240--3-6,240,3401
+1,000010,421-18-4,421,3300
+1,000011,230--6-78,230,1411
+1,000012,411-2-0,411,1110
+1,000014,140--4-0,140,1411
+1,000016,231--5-16,231,1211
+1,000017,140--2-0,140,4400
+1,000018,140--2-0,140,3401
+1,000019,411-12-0,411,1210
+1,000020,411-3-0,411,1311
+1,000021,421-22-9,421,3110
+1,000022,240--16-68,240,4401
+1,000023,140--7-0,140,4400
+1,000025,140--7-0,140,4401
+1,000026,410-11-0,410,3400
+1,000027,140--4-0,140,4401
+1,000028,240--15-21,240,4400
+1,000029,421-13-6,421,3100
+1,000030,240--9-11,240,4401
+1,000031,411-5-0,411,3210
+1,000032,240--8-1,240,4401
+1,000034,411-6-0,411,3300
+1,000035,411-2-0,411,1210
+1,000036,230--7-18,230,1111
+1,000037,140--13-0,140,4100
+1,000038,240--24-64,240,4401
+1,000039,321-1-51,321,1210
+1,000040,420-12-11,420,2211
+1,000042,140--2-0,140,4401
+1,000043,421-1-10,421,4110
+1,000045,140--3-0,140,3401
+1,000046,140--2-0,140,1400
+1,000048,411-2-0,411,1110
+1,000049,321-1-84,321,1110
+1,000050,230--1-18,230,3301
+1,000055,140--2-0,140,3401
+1,000056,321-6-16,321,1301
+1,000058,411-21-1,411,2210
+1,000059,240--7-9,240,1111
+1,000060,240--6-11,240,3401
+1,000061,410-7-0,410,4400
+1,000062,140--4-0,140,3101
+1,000063,321-9-86,321,2210
+1,000065,410-5-0,410,3401
+1,000066,140--3-0,140,4401
+1,000068,140--2-0,140,3400
+1,000069,240--15-69,240,1211
+1,000070,140--1-0,140,3400
+1,000078,230--2-5,230,3400
+1,000088,240--18-66,240,1401
+1,000089,411-1-0,411,4210
+1,000090,230--7-23,230,1411
+1,000096,140--3-0,140,4401
+1,000099,140--7-0,140,4401
+1,000100,321-5-24,321,3200
+1,000150,420-18-7,420,3401
+1,000151,140--6-0,140,3401
+1,000153,140--2-0,140,3401
+1,000155,421-8-3,421,2210
+1,000156,140--2-0,140,4401
+1,000157,230--2-13,230,3401
+1,000158,240--17-13,240,4401
+1,000159,140--2-0,140,3401
+1,000166,240--4-6,240,3400
+1,000301,320-5-32,320,3400
+1,000333,321-6-85,321,3200
+1,000338,321-20-84,321,2211
+1,000400,140--6-2,140,3401
+1,000401,240--8-45,240,4400
+1,000402,230--4-30,230,3401
+1,000403,411-8-1,411,1210
+1,000404,140--4-0,140,3401
+1,000407,140--1-0,140,3401
+1,000408,420-16-9,420,2301
+1,000409,410-10-0,410,4401
+1,000410,421-19-4,421,2301
+1,000411,410-9-0,410,3401
+1,000413,140--2-0,140,3100
+1,000415,140--6-0,140,4400
+1,000416,140--2-0,140,4401
+1,000417,230--2-8,230,3400
+1,000418,321-5-84,321,1210
+1,000419,140--2-0,140,2400
+1,000420,140--2-0,140,3400
+1,000421,140--2-0,140,3401
+1,000422,140--6-0,140,4400
+1,000423,320-5-84,320,3400
+1,000425,240--10-7,240,1401
+1,000426,230--4-14,230,1110
+1,000428,140--1-0,140,4401
+1,000429,230--18-66,230,4401
+1,000430,140--3-0,140,3400
+1,000488,230--3-81,230,3401
+1,000498,240--4-10,240,3401
+1,000501,230--2-82,230,2400
+1,000502,411-22-0,411,1210
+1,000503,240--24-29,240,4401
+1,000504,230--3-26,230,3401
+1,000505,230--1-6,230,3401
+1,000506,240--7-18,240,3401
+1,000507,240--16-68,240,4401
+1,000509,411-2-0,411,4100
+1,000510,240--4-10,240,3101
+1,000511,140--1-0,140,2400
+1,000513,321-5-84,321,1211
+1,000514,140--3-0,140,4401
+1,000516,410-11-0,410,4400
+1,000517,140--4-0,140,1111
+1,000518,240--8-6,240,1110
+1,000519,140--2-0,140,4400
+1,000520,140--2-0,140,4400
+1,000521,140--2-0,140,4401
+1,000523,140--2-0,140,4401
+1,000524,140--2-0,140,1111
+1,000525,321-2-16,321,2210
+1,000526,411-12-1,411,3210
+1,000528,240--8-76,240,4401
+1,000529,140--1-0,140,4401
+1,000530,240--4-4,240,3400
+1,000531,411-12-0,411,1311
+1,000532,140--1-0,140,3401
+1,000533,140--5-0,140,1111
+1,000534,420-14-8,420,3401
+1,000536,411-21-0,411,3100
+1,000537,421-14-11,421,3301
+1,000538,321-4-48,321,1301
+1,000539,140--7-0,140,4401
+1,000540,420-10-9,420,3400
+1,000541,410-12-0,410,3401
+1,000543,410-20-0,410,4401
+1,000544,410-3-0,410,3301
+1,000545,240--6-9,240,3401
+1,000546,421-19-15,421,3300
+1,000547,140--1-0,140,3100
+1,000548,140--3-0,140,4400
+1,000550,140--2-0,140,3400
+1,000551,140--2-0,140,4401
+1,000552,240--5-10,240,3401
+1,000553,321-5-14,321,1210
+1,000554,140--4-5,140,4110
+1,000555,411-4-0,411,1210
+1,000557,240--10-23,240,4401
+1,000558,140--1-0,140,4401
+1,000559,420-24-14,420,3400
+1,000560,230--2-9,230,3400
+1,000561,140--2-0,140,3401
+1,000563,140--4-0,140,1111
+1,000564,140--4-0,140,1111
+1,000565,140--4-0,140,4400
+1,000566,411-2-0,411,1211
+1,000567,230--1-5,230,3401
+1,000568,321-3-84,321,2210
+1,000570,140--3-0,140,4401
+1,000571,140--7-0,140,1111
+1,000572,230--1-4,230,3400
+1,000573,140--1-0,140,3401
+1,000576,240--20-15,240,4111
+1,000581,230--10-9,230,3301
+1,000582,421-11-3,421,4211
+1,000584,230--2-35,230,3300
+1,000585,411-4-0,411,1110
+1,000586,240--6-11,240,1111
+1,000587,240--7-9,240,4400
+1,000589,140--7-0,140,4401
+1,000590,140--2-0,140,4401
+1,000591,421-15-8,421,2210
+1,000592,411-10-0,411,1210
+1,000593,420-19-9,420,3301
+1,000595,411-17-1,411,1301
+1,000596,321-7-84,321,3300
+1,000597,320-4-58,320,3300
+1,000598,420-10-8,420,2401
+1,000599,140--2-0,140,4400
+1,000600,240--9-27,240,4401
+1,000601,421-19-6,421,1211
+1,000603,240--6-4,240,3101
+1,000605,240--23-14,240,4401
+1,000606,241--15-25,241,3400
+1,000607,140--1-0,140,3400
+1,000608,411-4-1,411,1210
+1,000609,140--4-0,140,2401
+1,000610,421-10-3,421,2211
+1,000611,140--3-0,140,3401
+1,000612,420-18-13,420,1110
+1,000613,240--17-14,240,4401
+1,000615,140--1-0,140,3401
+1,000616,140--2-0,140,4400
+1,000617,140--3-0,140,4401
+1,000619,140--3-0,140,3401
+1,000620,140--4-0,140,3400
+1,000622,410-12-0,410,3401
+1,000623,320-5-19,320,1301
+1,000625,140--2-0,140,3401
+1,000626,140--4-0,140,4400
+1,000627,231--8-11,231,1210
+1,000628,140--3-0,140,3401
+1,000629,421-11-2,421,2211
+1,000630,240--6-8,240,4401
+1,000631,411-10-0,411,1211
+1,000632,410-16-4,410,3401
+1,000633,411-5-0,411,1210
+1,000635,140--6-0,140,4400
+1,000636,321-1-10,321,1110
+1,000637,240--7-5,240,4400
+1,000638,140--2-0,140,3401
+1,000639,230--2-7,230,3401
+1,000650,410-20-0,410,3400
+1,000651,321-3-86,321,1300
+1,000652,410-12-0,410,4401
+1,000655,240--5-9,240,3100
+1,000656,240--16-44,240,4401
+1,000657,240--4-11,240,3100
+1,000659,141--9-0,141,1111
+1,000661,321-12-85,321,3300
+1,000662,411-4-0,411,1110
+1,000663,421-21-9,421,3200
+1,000665,140--2-0,140,3400
+1,000666,240--8-7,240,1401
+1,000667,140--2-0,140,3401
+1,000668,140--2-0,140,4401
+1,000669,240--10-8,240,4400
+1,000670,420-19-8,420,3110
+1,000671,230--1-19,230,2401
+1,000672,230--7-9,230,1211
+1,000673,240--11-15,240,1111
+1,000676,411-11-0,411,1211
+1,000677,140--1-0,140,3401
+1,000678,410-18-0,410,4400
+1,000679,140--2-0,140,3400
+1,000680,240--6-6,240,4400
+1,000681,420-12-8,420,3400
+1,000682,240--3-5,240,4400
+1,000683,230--5-11,230,3401
+1,000685,240--4-13,240,4401
+1,000686,140--4-0,140,3400
+1,000687,410-9-0,410,3400
+1,000688,421-13-7,421,2211
+1,000690,230--1-9,230,2400
+1,000691,140--1-0,140,3400
+1,000692,240--5-79,240,3401
+1,000693,140--9-0,140,1401
+1,000695,411-15-0,411,3400
+1,000697,420-14-9,420,3401
+1,000698,140--6-0,140,4400
+1,000700,140--7-0,140,4400
+1,000701,140--7-0,140,4401
+1,000702,410-10-0,410,4401
+1,000703,230--7-11,230,4401
+1,000705,140--1-0,140,2400
+1,000707,140--8-0,140,4100
+1,000708,230--4-10,230,3401
+1,000709,240--9-75,240,4400
+1,000710,230--4-84,230,1411
+1,000711,140--4-0,140,4401
+1,000712,230--1-7,230,3100
+1,000713,140--2-0,140,3401
+1,000715,410-12-0,410,3401
+1,000716,240--12-11,240,4401
+1,000717,230--2-14,230,1110
+1,000718,410-22-0,410,4400
+1,000719,140--4-0,140,3400
+1,000720,410-14-0,410,3401
+1,000721,140--3-0,140,3401
+1,000722,140--1-0,140,3401
+1,000723,321-2-11,321,1110
+1,000725,321-6-56,321,1200
+1,000726,240--3-6,240,3400
+1,000727,410-21-0,410,3400
+1,000728,240--4-10,240,3110
+1,000729,140--2-0,140,4401
+1,000731,240--5-7,240,4400
+1,000732,230--3-5,230,1111
+1,000733,240--2-5,240,3400
+1,000735,421-19-12,421,3301
+1,000736,410-12-0,410,4401
+1,000737,240--3-5,240,3110
+1,000738,140--1-0,140,3401
+1,000739,140--1-0,140,3401
+1,000750,240--4-6,240,2400
+1,000751,240--4-9,240,3401
+1,000752,420-19-6,420,3400
+1,000753,140--4-0,140,4401
+1,000755,140--9-0,140,4400
+1,000756,320-13-84,320,3300
+1,000757,411-19-0,411,3400
+1,000758,240--6-7,240,4401
+1,000759,231--10-8,231,1211
+1,000760,140--3-4,140,3400
+1,000761,240--5-10,240,3100
+1,000762,230--2-8,230,3401
+1,000766,140--8-0,140,1111
+1,000767,140--4-0,140,4401
+1,000768,410-16-0,410,3400
+1,000776,230--3-14,230,3400
+1,000777,140--1-0,140,3401
+1,000778,240--23-29,240,1401
+1,000779,421-21-4,421,3301
+1,000780,230--3-7,230,3401
+1,000782,230--1-4,230,3400
+1,000783,240--4-6,240,3400
+1,000785,140--1-0,140,3400
+1,000786,321-5-85,321,3301
+1,000788,140--2-0,140,4400
+1,000789,420-17-12,420,3401
+1,000790,410-15-0,410,3401
+1,000791,411-19-0,411,3301
+1,000792,230--1-9,230,3401
+1,000793,411-1-0,411,1110
+1,000795,230--4-11,230,3401
+1,000796,230--3-6,230,1111
+1,000797,420-19-85,420,3301
+1,000798,140--1-0,140,1401
+1,000799,421-17-15,421,1210
+1,000800,420-15-8,420,3400
+1,000801,140--3-0,140,4401
+1,000802,240--6-6,240,4401
+1,000803,321-7-16,321,3100
+1,000806,140--1-0,140,3401
+1,000807,230--4-13,230,3401
+1,000809,410-19-0,410,3400
+1,000810,410-21-0,410,3401
+1,000811,240--26-58,240,4400
+1,000812,140--2-0,140,4100
+1,000813,140--8-0,140,4100
+1,000815,421-21-6,421,2301
+1,000816,240--13-35,240,4401
+1,000818,230--1-5,230,3400
+1,000819,140--2-0,140,3400
+1,000820,240--12-42,240,4401
+1,000821,411-10-2,411,2211
+1,000822,230--4-53,230,1401
+1,000823,321-11-84,321,2211
+1,000825,231--6-9,231,1211
+1,000826,420-11-8,420,2301
+1,000828,240--4-11,240,2111
+1,000829,140--2-0,140,3400
+1,000830,321-20-54,321,2211
+1,000831,240--6-10,240,3401
+1,000833,140--2-0,140,3401
+1,000835,140--2-0,140,4400
+1,000836,240--8-5,240,1111
+1,000837,140--2-0,140,1401
+1,000838,140--8-0,140,1111
+1,000839,421-19-11,421,1211
+1,000848,420-9-4,420,3301
+1,000850,140--4-0,140,3401
+1,000851,230--2-7,230,3400
+1,000852,240--6-46,240,1110
+1,000856,240--20-65,240,1100
+1,000858,321-5-84,321,1210
+1,000859,140--2-0,140,3400
+1,000860,140--1-0,140,3400
+1,000861,140--1-0,140,3401
+1,000862,240--21-21,240,4400
+1,000863,140--2-0,140,3401
+1,000868,420-18-8,420,3300
+1,000869,420-12-11,420,3301
+1,000875,140--3-0,140,4401
+1,000876,411-1-0,411,1210
+1,000877,240--28-57,240,4400
+1,000878,230--6-10,230,4401
+1,000880,140--1-0,140,4401
+1,000881,410-12-0,410,4401
+1,000882,140--4-0,140,3401
+1,000883,230--6-78,230,3401
+1,000885,140--2-0,140,4401
+1,000886,420-19-14,420,3300
+1,000887,410-8-0,410,3400
+1,000888,140--6-0,140,3401
+1,000889,240--6-35,240,4400
+1,000890,140--2-0,140,4401
+1,000892,411-7-0,411,1111
+1,000893,410-11-0,410,1401
+1,000895,321-10-33,321,2210
+1,000897,140--4-0,140,4400
+1,000898,230--7-77,230,4110
+1,000899,140--2-0,140,4400
+1,000900,231--8-76,231,1210
+1,000901,140--2-0,140,4400
+1,000902,420-25-8,420,3301
+1,000903,240--15-43,240,4400
+1,000905,240--8-29,240,4400
+1,000906,140--4-0,140,4400
+1,000908,410-12-0,410,4400
+1,000909,140--2-3,140,3401
+1,000910,411-3-1,411,1210
+1,000911,140--2-0,140,4401
+1,000912,240--11-7,240,3401
+1,000913,421-11-10,421,2210
+1,000915,420-8-5,420,3301
+1,000916,230--3-15,230,3400
+1,000917,411-14-0,411,4110
+1,000918,140--2-0,140,4401
+1,000919,140--2-0,140,4400
+1,000920,410-11-0,410,3400
+1,000921,421-4-84,421,3301
+1,000922,411-19-1,411,1210
+1,000923,240--24-30,240,4401
+1,000925,410-9-0,410,4400
+1,000926,230--4-15,230,4400
+1,000927,411-5-0,411,3301
+1,000928,140--6-0,140,4400
+1,000929,140--2-0,140,4401
+1,000930,420-17-9,420,3400
+1,000931,140--1-0,140,4400
+1,000932,230--2-12,230,3400
+1,000933,230--6-48,230,1401
+1,000935,240--13-17,240,1411
+1,000936,140--2-0,140,3400
+1,000937,240--6-9,240,3100
+1,000938,421-12-11,421,2210
+1,000939,240--3-4,240,3400
+1,000948,410-19-0,410,3400
+1,000949,140--8-0,140,4401
+1,000950,321-7-28,321,1301
+1,000951,230--4-14,230,3400
+1,000952,140--2-0,140,4400
+1,000953,241--20-11,241,1110
+1,000955,420-19-7,420,3101
+1,000957,420-19-6,420,2401
+1,000958,140--7-0,140,4401
+1,000959,240--9-51,240,4401
+1,000960,230--4-13,230,3100
+1,000961,410-19-0,410,3401
+1,000962,240--3-5,240,3400
+1,000963,321-5-84,321,3300
+1,000965,240--19-65,240,4401
+1,000966,140--4-0,140,1110
+1,000967,411-5-3,411,3301
+1,000968,230--2-84,230,3400
+1,000969,230--4-8,230,3400
+1,000970,230--5-13,230,3401
+1,000971,411-18-0,411,1111
+1,000972,411-19-0,411,2301
+1,000973,240--3-10,240,3400
+1,000975,230--3-7,230,4411
+1,000976,421-13-8,421,1210
+1,000977,230--1-8,230,3110
+1,000978,140--2-0,140,3401
+1,000979,420-15-8,420,3401
+1,000980,421-11-5,421,3200
+1,000981,140--6-0,140,4401
+1,000982,140--3-0,140,3401
+1,000983,230--6-10,230,4400
+1,000985,140--4-0,140,3100
+1,000987,410-10-0,410,1301
+1,000988,421-21-13,421,2211
+1,000989,411-21-2,411,3300
+1,000990,230--7-10,230,4401
+1,000993,140--2-0,140,4400
+1,000995,411-7-0,411,3201
+1,000996,230--2-7,230,3110
+1,000997,230--7-25,230,4400
+1,000998,320-8-84,320,3300
+1,000999,230--2-35,230,3400
+1,001696,411-10-0,411,1211
+1,001896,410-17-0,410,4400
+1,001979,240--16-68,240,1111
+1,002001,421-21-17,421,2210
+1,002002,240--11-42,240,4401
+1,002003,230--2-8,230,3401
+1,002004,140--2-0,140,4400
+1,002005,410-17-0,410,3400
+1,002006,411-1-0,411,1111
+1,002007,411-5-0,411,3300
+1,002008,321-9-38,321,3200
+1,002009,420-21-10,420,3400
+1,002010,411-18-0,411,3200
+1,002011,240--4-24,240,1400
+1,002012,230--8-42,230,4401
+1,002013,140--2-0,140,3400
+1,002014,410-18-0,410,4401
+1,002015,411-4-0,411,2210
+1,002016,411-9-1,411,4211
+1,002017,140--2-0,140,3400
+1,002018,420-19-7,420,3401
+1,002019,321-3-17,321,2211
+1,002020,421-5-18,421,3301
+1,002021,411-9-0,411,1110
+1,002022,140--1-0,140,3400
+1,002023,411-18-0,411,3400
+1,002024,421-22-18,421,3301
+1,002025,140--2-0,140,3401
+1,002026,140--1-0,140,3401
+1,002027,421-10-9,421,3300
+1,002028,421-7-84,421,3300
+1,002029,140--2-0,140,3401
+1,002030,140--2-0,140,3401
+1,002031,140--2-0,140,4401
+1,002032,321-5-37,321,3301
+1,002033,140--3-0,140,3401
+1,002034,421-10-9,421,2210
+1,002035,320-6-84,320,3301
+1,002036,230--2-7,230,3400
+1,002037,140--4-0,140,3401
+1,002038,421-9-20,421,3211
+1,002039,321-4-15,321,1301
+1,002040,140--3-0,140,4400
+1,002041,140--2-3,140,3401
+1,002042,420-18-9,420,3301
+1,002043,240--25-11,240,1401
+1,002044,321-6-31,321,3211
+1,002045,230--2-33,230,3400
+1,002046,140--3-0,140,3400
+1,002047,420-22-8,420,3401
+1,002048,420-11-9,420,3301
+1,002049,421-11-6,421,3210
+1,002050,230--13-72,230,1301
+1,002051,410-3-0,410,1301
+1,002052,411-21-0,411,1211
+1,002053,140--2-0,140,3400
+1,002054,231--17-16,231,1210
+1,002055,230--2-8,230,3401
+1,002056,230--2-16,230,4401
+1,002057,240--4-10,240,3401
+1,002058,240--38-46,240,4401
+1,002059,140--3-0,140,3401
+1,002060,420-7-4,420,3400
+1,002061,321-18-36,321,2210
